Epoch: 0, gbest_position: tensor([[700.00000,   0.00000, 136.51846,   0.00000],
        [424.08234,  77.76317,   0.00000, 410.01651],
Epoch: 6, gbest_position: tensor([[700.00000,   8.90033, 353.88217,   0.00000],
        [  0.00000, 152.43210,   0.00000,   0.00000],
        [307.84952,   0.00000,   0.00000, 700.00000],
        [700.00000, 700.00000,   0.00000,   0.00000],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000, 700.00000,   0.00000,   0.00000],
        [700.00000, 671.12805, 700.00000, 606.33105],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000,   0.00000, 505.67767, 700.00000],
        [297.92099,   3.09504, 187.57324, 700.00000],
        [658.47522, 700.00000, 134.40604,   0.00000]], device='cuda:0')
Epoch: 7, gbest_position: tensor([[700.00000,   8.90033, 353.88217,   0.00000],
        [  0.00000, 152.43210,   0.00000,   0.00000],
        [307.84952,   0.00000,   0.00000, 700.00000],
        [700.00000, 700.00000,   0.00000,   0.00000],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000, 700.00000,   0.00000,   0.00000],
        [700.00000, 671.12805, 700.00000, 606.33105],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000,   0.00000, 505.67767, 700.00000],
        [297.92099,   3.09504, 187.57324, 700.00000],
        [658.47522, 700.00000, 134.40604,   0.00000]], device='cuda:0')
Epoch: 8, gbest_position: tensor([[700.00000,   8.32296, 311.59384,   0.00000],
        [  0.00000, 155.03528,   0.00000,   0.00000],
        [355.73047,   0.00000,   0.00000, 700.00000],
        [700.00000, 700.00000,   0.00000,   0.00000],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000, 700.00000,   0.00000,   0.00000],
        [700.00000, 697.02924, 700.00000, 629.88531],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000,   0.00000, 466.37463, 700.00000],
        [279.75238,   2.19345, 197.46167, 700.00000],
        [695.72748, 700.00000,  67.49998,   0.00000]], device='cuda:0')
Epoch: 9, gbest_position: tensor([[7.00000e+02, 1.82389e+01, 7.98591e+01, 0.00000e+00],
        [0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [5.03843e+02, 0.00000e+00, 0.00000e+00, 7.00000e+02],
        [7.00000e+02, 7.00000e+02, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [0.00000e+00, 7.00000e+02, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 7.00000e+02, 7.00000e+02, 6.58525e+02],
        [7.00000e+02, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 0.00000e+00, 7.00000e+02, 0.00000e+00],
        [0.00000e+00, 0.00000e+00, 4.29746e+02, 7.00000e+02],
        [1.94289e+02, 3.17747e+00, 2.99578e+02, 7.00000e+02],
        [7.00000e+02, 7.00000e+02, 3.89782e-01, 0.00000e+00]], device='cuda:0')
Epoch: 10, gbest_position: tensor([[7.00000e+02, 1.82389e+01, 7.98591e+01, 0.00000e+00],
        [0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [5.03843e+02, 0.00000e+00, 0.00000e+00, 7.00000e+02],
        [7.00000e+02, 7.00000e+02, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [0.00000e+00, 7.00000e+02, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 7.00000e+02, 7.00000e+02, 6.58525e+02],
        [7.00000e+02, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 0.00000e+00, 7.00000e+02, 0.00000e+00],
        [0.00000e+00, 0.00000e+00, 4.29746e+02, 7.00000e+02],
        [1.94289e+02, 3.17747e+00, 2.99578e+02, 7.00000e+02],
        [7.00000e+02, 7.00000e+02, 3.89782e-01, 0.00000e+00]], device='cuda:0')
Epoch: 11, gbest_position: tensor([[7.00000e+02, 1.82389e+01, 7.98591e+01, 0.00000e+00],
        [0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [5.03843e+02, 0.00000e+00, 0.00000e+00, 7.00000e+02],
        [7.00000e+02, 7.00000e+02, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [0.00000e+00, 7.00000e+02, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 7.00000e+02, 7.00000e+02, 6.58525e+02],
        [7.00000e+02, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 0.00000e+00, 7.00000e+02, 0.00000e+00],
        [0.00000e+00, 0.00000e+00, 4.29746e+02, 7.00000e+02],
        [1.94289e+02, 3.17747e+00, 2.99578e+02, 7.00000e+02],
        [7.00000e+02, 7.00000e+02, 3.89782e-01, 0.00000e+00]], device='cuda:0')
Epoch: 12, gbest_position: tensor([[7.00000e+02, 1.82389e+01, 7.98591e+01, 0.00000e+00],
        [0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [5.03843e+02, 0.00000e+00, 0.00000e+00, 7.00000e+02],
        [7.00000e+02, 7.00000e+02, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [0.00000e+00, 7.00000e+02, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 7.00000e+02, 7.00000e+02, 6.58525e+02],
        [7.00000e+02, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 0.00000e+00, 7.00000e+02, 0.00000e+00],
        [0.00000e+00, 0.00000e+00, 4.29746e+02, 7.00000e+02],
        [1.94289e+02, 3.17747e+00, 2.99578e+02, 7.00000e+02],
        [7.00000e+02, 7.00000e+02, 3.89782e-01, 0.00000e+00]], device='cuda:0')
Epoch: 13, gbest_position: tensor([[7.00000e+02, 1.82389e+01, 7.98591e+01, 0.00000e+00],
        [0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [5.03843e+02, 0.00000e+00, 0.00000e+00, 7.00000e+02],
        [7.00000e+02, 7.00000e+02, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [0.00000e+00, 7.00000e+02, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 7.00000e+02, 7.00000e+02, 6.58525e+02],
        [7.00000e+02, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 0.00000e+00, 7.00000e+02, 0.00000e+00],
        [0.00000e+00, 0.00000e+00, 4.29746e+02, 7.00000e+02],
        [1.94289e+02, 3.17747e+00, 2.99578e+02, 7.00000e+02],
        [7.00000e+02, 7.00000e+02, 3.89782e-01, 0.00000e+00]], device='cuda:0')
Epoch: 14, gbest_position: tensor([[7.00000e+02, 1.82389e+01, 7.98591e+01, 0.00000e+00],
        [0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [5.03843e+02, 0.00000e+00, 0.00000e+00, 7.00000e+02],
        [7.00000e+02, 7.00000e+02, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [0.00000e+00, 7.00000e+02, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 7.00000e+02, 7.00000e+02, 6.58525e+02],
        [7.00000e+02, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 0.00000e+00, 7.00000e+02, 0.00000e+00],
        [0.00000e+00, 0.00000e+00, 4.29746e+02, 7.00000e+02],
        [1.94289e+02, 3.17747e+00, 2.99578e+02, 7.00000e+02],
        [7.00000e+02, 7.00000e+02, 3.89782e-01, 0.00000e+00]], device='cuda:0')
Epoch: 15, gbest_position: tensor([[7.00000e+02, 1.82389e+01, 7.98591e+01, 0.00000e+00],
        [0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [5.03843e+02, 0.00000e+00, 0.00000e+00, 7.00000e+02],
        [7.00000e+02, 7.00000e+02, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [0.00000e+00, 7.00000e+02, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 7.00000e+02, 7.00000e+02, 6.58525e+02],
        [7.00000e+02, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 0.00000e+00, 7.00000e+02, 0.00000e+00],
        [0.00000e+00, 0.00000e+00, 4.29746e+02, 7.00000e+02],
        [1.94289e+02, 3.17747e+00, 2.99578e+02, 7.00000e+02],
        [7.00000e+02, 7.00000e+02, 3.89782e-01, 0.00000e+00]], device='cuda:0')
Epoch: 16, gbest_position: tensor([[7.00000e+02, 1.82389e+01, 7.98591e+01, 0.00000e+00],
        [0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [5.03843e+02, 0.00000e+00, 0.00000e+00, 7.00000e+02],
        [7.00000e+02, 7.00000e+02, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [0.00000e+00, 7.00000e+02, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 7.00000e+02, 7.00000e+02, 6.58525e+02],
        [7.00000e+02, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 0.00000e+00, 7.00000e+02, 0.00000e+00],
        [0.00000e+00, 0.00000e+00, 4.29746e+02, 7.00000e+02],
        [1.94289e+02, 3.17747e+00, 2.99578e+02, 7.00000e+02],
        [7.00000e+02, 7.00000e+02, 3.89782e-01, 0.00000e+00]], device='cuda:0')
Epoch: 17, gbest_position: tensor([[7.00000e+02, 1.82389e+01, 7.98591e+01, 0.00000e+00],
        [0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [5.03843e+02, 0.00000e+00, 0.00000e+00, 7.00000e+02],
        [7.00000e+02, 7.00000e+02, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [0.00000e+00, 7.00000e+02, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 7.00000e+02, 7.00000e+02, 6.58525e+02],
        [7.00000e+02, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 0.00000e+00, 7.00000e+02, 0.00000e+00],
        [0.00000e+00, 0.00000e+00, 4.29746e+02, 7.00000e+02],
        [1.94289e+02, 3.17747e+00, 2.99578e+02, 7.00000e+02],
        [7.00000e+02, 7.00000e+02, 3.89782e-01, 0.00000e+00]], device='cuda:0')
Epoch: 18, gbest_position: tensor([[7.00000e+02, 1.82389e+01, 7.98591e+01, 0.00000e+00],
        [0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [5.03843e+02, 0.00000e+00, 0.00000e+00, 7.00000e+02],
        [7.00000e+02, 7.00000e+02, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [0.00000e+00, 7.00000e+02, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 7.00000e+02, 7.00000e+02, 6.58525e+02],
        [7.00000e+02, 0.00000e+00, 0.00000e+00, 0.00000e+00],
        [7.00000e+02, 0.00000e+00, 7.00000e+02, 0.00000e+00],
        [0.00000e+00, 0.00000e+00, 4.29746e+02, 7.00000e+02],
        [1.94289e+02, 3.17747e+00, 2.99578e+02, 7.00000e+02],
        [7.00000e+02, 7.00000e+02, 3.89782e-01, 0.00000e+00]], device='cuda:0')
